Date:, 200308
Serial number:, 0041
Data Source:, simulation
Circuit type:, -Rs-(RQ)-(RQ)-
Circuit elements: , [Rs=150 ohm R1=278.94736842105266 ohm Q1=0.001                         [s^(alpha-1)/ohm] alpha_1=0.875 R2=100 ohm Q2=0.001                         [s^(alpha-1)/ohm] alpha_2=0.85]
---
,freq [Hz],angular_freq [1/s],Re_Z [ohm],Im_Z [ohm],|Z| [ohm],phase_angle [rad]
0,100000000.0,628318530.7179586,150.00077977415927,-0.0032509010180842117,150.00077980938696,-2.1672560785815752e-05
1,71626291.1569279,450041260.2049765,150.00103560334577,-0.004317297106931161,150.0010356654755,-2.8781781994861956e-05
2,51303255.84896997,322347863.3607233,150.0013753843972,-0.005733497003995623,150.0013754939728,-3.822296286624453e-05
3,36746619.40736688,230885819.1488878,150.0018266810186,-0.007614238407527107,150.00182687427167,-5.076097117923173e-05
4,26320240.607048776,165374949.0636404,150.00242611775823,-0.010111888382936014,150.002426458587,-6.74114987958966e-05
5,18852212.170408722,118451942.51694426,150.00322236682635,-0.01342878014233334,150.00322296792055,-8.952327753079349e-05
6,13503140.378698722,84842733.2282232,150.004280125805,-0.017833591224977133,150.004281185898,-0.00011888721525812147
7,9671798.642975444,60769703.12754277,150.0056854197747,-0.023683084528764633,150.00568728933214,-0.00015788124473890025
8,6927550.656129393,43527084.4973345,150.00755267725256,-0.031450963827403665,150.00755597429693,-0.00020966253235413595
9,4961947.603002898,31176836.274182778,150.01003418814338,-0.04176616416714859,150.01004000246255,-0.0002784224622970257
10,3554059.0371810608,22330811.523264866,150.0133327714699,-0.05546364836740411,150.01334302461248,-0.0003697247758948875
11,2545640.673860415,15994732.0793585,150.01771878749014,-0.07365176999420106,150.01773686729743,-0.0004909537664745274
12,1823348.0008684385,11456433.368931845,150.02355306311867,-0.09780156261299032,150.02358494192848,-0.0006519079621927291
13,1305996.547906052,8205818.321030567,150.0313179234362,-0.12986501558832786,150.0313741280985,-0.0008655858320280474
14,935436.8899026163,5877523.322429887,150.04165943319038,-0.1724316099411674,150.04175851450685,-0.0011492243866233578
15,670018.750350959,4209851.967739973,150.055445306789,-0.22893524642657126,150.05561994662446,-0.0015256698504344953
16,479909.5809323878,3015360.8276890917,150.07384499677087,-0.3039273494450946,150.07415275106018,-0.002025182562264036
17,343741.43372862396,2159791.1258725356,150.09844163464427,-0.4034365176351101,150.09898381458976,-0.002687806360446845
18,246209.24014946254,1546978.2801989533,150.13139046089339,-0.5354407071356505,150.13234527733218,-0.003566465582441223
19,176350.5472047139,1108043.1671097383,150.17564628123466,-0.7104845157074665,150.17732693131,-0.004730988229754485
20,126313.35639768369,793650.2250184647,150.2352952088338,-0.9424812569340856,150.23825144551276,-0.006273285462565456
21,90473.57242349294,568462.220939339,150.31604659512263,-1.249745938171934,150.32124177539598,-0.008313930359410644
22,64802.86440412508,407168.4054871497,150.42597462447037,-1.6563080498042273,150.43509297393894,-0.011010339958391464
23,46415.888336127726,291639.62761324603,150.576653408462,-2.1935458131465855,150.59262994890042,-0.014566605212300365
24,33245.97932270938,208890.64880324394,150.78491621537066,-2.90215274654386,150.81284245262609,-0.019244593793117087
25,23812.86194765587,149620.62431140724,151.0756041049343,-3.8343656306110265,151.12425521887627,-0.02537499451123301
26,17056.269831425252,107167.70400010158,151.48586663436353,-5.056195731195572,151.57022433590424,-0.03336495664096666
27,12216.77348996793,76760.25169330758,152.07183479752143,-6.649008617333349,152.2171220798699,-0.04369498496407416
28,8750.421749906795,54980.52137063906,152.9187320241123,-8.7090071906698,153.1665283608315,-0.05689041117162374
29,6267.602560047386,39380.5083165309,154.15544878874115,-11.341702630510008,154.5721081237398,-0.07344083314051726
30,4489.251258218607,28206.797545876623,155.97351431690714,-14.646019333454957,156.65964078435255,-0.09362614802932061
31,3215.4841769777026,20203.482936254746,158.64653026647875,-18.679512620910682,159.74243568115367,-0.11720333890116326
32,2303.1320587069963,14471.005511762072,162.536635638139,-23.39473752763827,164.21166727292015,-0.14295335684360583
33,1649.6480740980207,10365.044541189785,168.0578672404815,-28.545129231054297,170.46486777115365,-0.16824726129067635
34,1181.5817326180995,7424.096981617841,175.55209204060844,-33.59175327279683,178.73707759660476,-0.18906381954212503
35,846.3231720621134,5317.605319826292,185.0593145454904,-37.703978968862835,188.86116575445362,-0.2009890836508249
36,606.1898993497572,3808.8034689550664,196.0789983033473,-39.97678383309544,200.11276026601132,-0.2011244979862053
37,434.19134227214533,2728.1046622689264,207.5588363296264,-39.85202154875792,211.35007489951664,-0.18969492069502483
38,310.9951549940195,1954.0401884624616,218.25986043675402,-37.456468201521076,221.4505671431051,-0.16995849451101236
39,222.75429519995564,1399.6065147115055,227.27221178549075,-33.537583909000524,229.73338413108837,-0.14650837194510324
40,159.5506400444829,1002.4862372785938,234.275796744753,-29.06392068426519,236.07172729052093,-0.12342794242487812
41,114.28020598100309,718.0437111212954,239.437469162298,-24.849393456743684,240.72348035456463,-0.10341217635704644
42,81.85467307069021,514.3080791617493,243.1567971405429,-21.412569743721715,244.09777987248648,-0.08783417443964332
43,58.62946645916402,368.37980222399773,245.86684848229675,-19.022008418539492,246.6015895871145,-0.07721330103625383
44,41.994112349794214,263.8567897042758,247.94444775745973,-17.802811784354958,248.5827614320447,-0.07167860489870827
45,30.078825180430957,188.99083243090715,249.69758814772356,-17.83057963632565,250.33340787229645,-0.0712876921013886
46,21.54434690031882,135.3671238968633,251.38970280216964,-19.193958974089792,252.12138095778832,-0.07620356510037274
47,15.43141663868093,96.95845029312662,253.2787536117176,-22.030141121123908,254.23503721737842,-0.08676146487392708
48,11.052951411260198,69.44774190819994,255.66503947155977,-26.539597278453037,257.03883487071886,-0.10343565658870552
49,7.916819159263001,49.74284182107913,258.94986106004535,-32.979400762489945,261.0415128244351,-0.12667628441757886
50,5.670523941381169,35.628952712496236,263.7080784415034,-41.62322731838229,266.9727395965885,-0.1565467847774032
51,4.061585988376979,25.519697406016714,270.7681088222812,-52.66154760461051,275.8416345501661,-0.1920914078833748
52,2.9091634056238775,18.278812766400474,281.2632308457694,-66.00335452088922,288.90387299898,-0.23049688994927084
53,2.0837258511429577,13.09243565209171,296.55690161699226,-80.95639143241061,307.408414345522,-0.26649444632027347
54,1.4924955450518291,9.377626079700642,317.8738461235588,-95.86603770967095,332.0151792245891,-0.2929104430399015
55,1.0690192046030011,6.716845759454385,345.52177590406313,-108.0291216158108,362.0160061944517,-0.30302610050336676
56,0.7656988080124189,4.811027500228553,377.9955594535511,-114.37531301791377,394.9206948167554,-0.29382551638474746
57,0.5484416576121004,3.4459605649535665,411.85542361291476,-112.95789006861756,427.06483686687125,-0.2676835770950233
58,0.39282841850712547,2.468213747406564,443.01864967195206,-104.18605749135651,455.10466766750704,-0.2309759698754716
59,0.28136842678706836,1.767889965092743,468.6082847019925,-90.54283172934382,477.2753176824797,-0.19086449357044205
60,0.20153376859417352,1.2662740137314419,487.7879547790023,-75.09502300038805,493.5345492535561,-0.15275090679840608
61,0.14435116387279176,0.9069851119197979,501.26962301166986,-60.20671052051318,504.87234321753306,-0.11953582150407709
62,0.10339338492393974,0.6496397970136615,510.3823890398548,-47.15578577068722,512.5561931863477,-0.09213148508261283
63,0.07405684692262442,0.4653128924802815,516.4249575731887,-36.3612609329289,517.7034654134568,-0.07029356621621595
64,0.05304417279843926,0.3332863671586486,520.4125191702464,-27.749653567997903,521.1518333290845,-0.05327196658291881
65,0.03799357365039398,0.23872066372740092,523.0565852463766,-21.03350678641713,523.4793212509298,-0.04019102500338419
66,0.027213387683753087,0.1709867576531393,524.8284844604372,-15.870522389865377,525.0683875286785,-0.03023023339899102
67,0.019491940296028503,0.12247147287642801,526.0321214424146,-11.938215796293216,526.1675719631589,-0.02269094666839983
68,0.013961353908567902,0.08772177374664814,526.8616666161844,-8.961427896996456,526.937873889832,-0.01700743175852591
69,0.01,0.06283185307179587,527.4414568303735,-6.7171249180709145,527.484227395011,-0.012734611056955492
